id,pageName,height,paneType,spec,view,disabled,environment,subset
Service_CPM2Online,Service Online,500,Standard,,2,,,
Service_CPM2Instore,Service Instore,500,Standard,,2,,,
SpontA1,Spontaneous associations,500,Standard,,2,,,
MeetsMyNeeds,Proximity - Brand Meets My Needs,500,Standard,,2,,,UK
BrandForMe,Proximity - Brand For Me,500,Standard,,2,,,UK
MustVisitDenim,Brands I Must Visit for Denim,500,Standard,,2,,,UK
MustVisitDresses,Brands I Must Visit for Dresses,500,Standard,,2,,,UK
MustVisitShoes,Brands I Must Visit for Shoes,500,Standard,,2,,,UK
MustVisitGoingOut,Brands I Must Visit for Going Out,500,Standard,,2,,,UK
MustVisit9andUp,Brands I Must Visit for Clothing for Girls Aged 9 and Up,500,Standard,,2,,,UK
Salience_1,Salience,500,Standard,,2,,,
Salience_2,Salience,500,Standard,,2,,,
Salience_3,Salience,500,Standard,,2,,,
Salience_4,Salience,500,Standard,,2,,,
Salience_5,Salience,500,Standard,,2,,,
